建案,地址,每坪房價(萬元),屋齡(年),主要車站通勤時間(分鐘),醫院距離(公里),學校距離(公里),半徑1km內公共及商業場域(個)
中悦學府公園,桃園市桃園區正光路201號,39.9,5,11,1.133839528714959,0.2612844399675187,242.0
中悅春天廣場,桃園市桃園區經國路310號,33.4,23,15,0.3101613621797355,0.0990228195310343,346.0
花開富貴,桃園市桃園區大業路一段36號,18.4,28,10,0.6817387122195073,0.3483302026455729,164.0
名鑄,桃園市桃園區民富二街1號,28.4,3,11,0.584265720113774,0.3183313242511849,146.0
達文西,桃園市桃園區龍泉一街19號,26.6,9,16,0.2244436567924393,0.2015770910037555,51.0
公園麗景,桃園市桃園區鎮撫街360號,18.5,27,9,0.604844620256567,0.3421023271491769,192.0
天韻,桃園市桃園區中埔一街105號,35.1,13,15,0.0319874054012476,0.1605390414316534,386.0
合遠家悅,桃園市桃園區國強十一街63號,27.7,6,15,1.9173104074661893,0.6473993676722476,114.0
中正巨星,桃園市桃園區中正路782號,26.9,25,15,0.8880134301797784,0.06559693717072,326.0
力璞悅日館,桃園市桃園區永順街99巷1號,34.2,8,14,0.3597178642478301,0.0772601273319472,257.0
巴黎站前套房,桃園市桃園區中華路1號,29.1,25,3,0.148580295641882,0.1113835841447687,485.0
豐達百邑,桃園市桃園區國豐三街82號,29.3,12,14,1.6793642882700204,0.6835692216266797,146.0
吉品,桃園市桃園區埔新路138號,28.1,16,9,0.5976254997597717,0.218268014634796,231.0
麗寶芙蓉匯,桃園市桃園區藝文一街8號,37.3,8,15,0.5451731864527625,0.271642623119077,454.0
陸昇威登Ⅱ,桃園市桃園區中埔二街139號,38.4,8,16,0.0735033625730854,0.2660022029369889,370.0
紫金園,桃園市桃園區愛三街4號,17.0,31,10,0.807035656816884,0.1144870098926394,260.0
麗寶藝術學苑,桃園市桃園區新埔六街146號,38.0,20,15,0.246631440287122,0.5342801551465443,505.0
葛里法2-w,桃園市桃園區民族路250號,24.1,14,6,0.2453545090878157,0.2206618988755521,548.0
台北新都,桃園市桃園區桃鶯路280號,18.7,29,5,0.5487883392270406,0.6484044117985669,99.0
竹城橫綱,桃園市桃園區中埔一街88巷88號,37.5,15,16,0.2940465390183799,0.1555126742519599,434.0
國強一街社區,桃園市桃園區國強一街260號,26.1,20,14,1.8920406917151733,0.6676004560979824,151.0
涵舍,桃園市桃園區同德十一街98號,32.1,18,17,0.0752362876290226,0.2901575163899222,399.0
鴻築由心,桃園市桃園區大興路290巷10號,29.5,10,14,0.6364792616862892,0.159737116193065,171.0
宜誠 紳鄰,桃園市桃園區力行路339號,39.7,4,10,0.9381511752019002,0.1320851908499304,268.0
21世紀大廈,桃園市桃園區中正路366號,24.3,27,7,0.1168513843852872,0.1734334416240526,412.0
中悅貝多芬,桃園市桃園區三民路一段121號,25.8,15,6,0.6855431834343808,0.189125205569895,222.0
梵谷與我,桃園市桃園區中埔二街200號,32.4,19,16,0.2427303453341001,0.0971715690619528,388.0
鴻築微風,桃園市桃園區中山路1308巷351號,25.9,4,16,1.1048017307517493,0.6109765053733202,91.0
璞淘元,桃園市桃園區幸福路292號,42.2,2,18,0.0818976188544028,0.7316272245729607,180.0
羅丹藝術家,桃園市桃園區民有東路19號,18.9,24,13,0.3115605509838156,0.5347603312084844,158.0
中正觀邸,桃園市桃園區莊敬路一段163號,29.2,28,16,0.1224501390715747,0.4829030685101294,301.0
長堤雲鼎,桃園市桃園區忠二路156號,30.9,12,10,0.6522156886778062,0.4246366534350107,304.0
長隆賓市大樓,桃園市桃園區大有路557號,21.2,27,13,0.4428932607774012,0.3271259815061316,163.0
都會名廈,桃園市桃園區民富九街86號,19.6,30,10,0.6261707845712359,0.320897028819978,203.0
桃園之心,桃園市桃園區國強十一街68號,19.9,22,15,1.8582321897629803,0.570626471043241,90.0
大曜金融天廈,桃園市桃園區永安路191號,16.5,31,7,0.4251969429433798,0.2652494141528187,415.0
竹城明石,桃園市桃園區德華街28號,26.2,15,12,1.8505782655913905,0.4089685560126578,230.0
國都花園大廈,桃園市桃園區莊敬路二段103號,24.8,28,18,0.3288128256978444,0.010459295589198,323.0
百川大喆,桃園市桃園區永安路810之1巷6弄2號,33.0,11,12,1.6608925879576766,0.4177989487726622,164.0
國泰水秀,桃園市桃園區力行路700號,35.6,2,12,0.2367380918071754,0.285983030283947,119.0
富萊敦品,桃園市桃園區大林路9號,37.9,6,1,0.1937606496726897,0.3713314758364144,382.0
印象羅芙,桃園市桃園區大興西路一段266號,32.1,7,16,0.6883775640384993,0.3164701226789194,438.0
國泰賦都,桃園市桃園區民族路86號,42.1,4,3,0.196155070937112,0.0391718813179859,508.0
新名人賞,桃園市桃園區中山路847巷2號,27.6,22,12,1.949490008380444,0.1967644994030827,206.0
臻琴,桃園市桃園區逸林街138號,23.1,16,12,1.840390324763481,0.4030091533191439,199.0
幸福,桃園市桃園區國強六街1號,25.2,24,14,1.5471702287492142,0.6217018327522481,152.0
世界花園,桃園市桃園區永安路401號,26.1,23,11,1.086129418778472,0.2739639482448292,232.0
海德堡,桃園市桃園區宏昌六街281號,30.0,14,11,1.9367038778988488,0.1443052064920615,185.0
朝日之屋,桃園市桃園區民光東路103號,16.5,25,11,0.4160386218465284,0.0828880569858992,128.0
寶麗金住辦大樓,桃園市桃園區復興路99號,27.4,26,1,0.259036744445545,0.0891375022526613,445.0
新四合苑,桃園市桃園區大興西路一段166號,21.8,26,14,0.2328052822139996,0.1809948906483934,431.0
自遊人-日上區,桃園市桃園區經國一路150號,29.9,4,18,0.1990489744724596,0.974956552901268,122.0
巴黎學院,桃園市桃園區大有路號,23.5,20,12,0.1492441035300263,0.4092168688597198,155.0
福星大廈,桃園市桃園區復興路80號,23.5,30,2,0.4633454897297883,0.174692191374016,407.0
U生活,桃園市桃園區大業路二段101號,23.9,21,14,0.4903550375222901,0.2308725803091413,261.0
縣府豪門,桃園市桃園區縣府路256巷7號,15.6,32,8,0.6387691550476857,0.2109346861895702,305.0
經國之星,桃園市桃園區經國路336巷28號,32.1,16,16,0.1969103196005339,0.1956530716251355,309.0
尊龍大地,桃園市桃園區同安街656號,27.0,24,18,0.4405384513616337,0.3413193152027541,348.0
八佰芳鄰,桃園市桃園區三元街239號,17.8,28,10,0.5033356475651927,0.2811352771163451,110.0
竹城金閣,桃園市桃園區大業路二段226號,28.5,15,15,0.6524635315896286,0.1271741998888672,215.0
遇見鴻築大廈,桃園市桃園區國強一街170號之1,29.5,9,13,2.123472416477845,0.5435004247894631,197.0
弘新花園廣場,桃園市桃園區新埔六街110號,25.0,23,14,0.3856275970756951,0.4395002147987462,475.0
合勤晴空宿,桃園市桃園區春日路85號,27.6,7,4,0.7126264104778903,0.1765625490840671,408.0
星光滙,桃園市桃園區桃鶯路347號,28.7,5,4,0.1061480307420217,0.1182072984594987,115.0
縣府LV,桃園市桃園區延壽街121之10巷17號,32.1,22,10,1.498320211772025,0.2705495255204627,230.0
吾家麗,桃園市桃園區中平路77巷20號,23.7,29,9,1.3706932741221554,0.4695388890942342,238.0
竹城加賀,桃園市桃園區國強一街257號,26.9,20,14,1.881779323960555,0.6576372434680396,154.0
御品大樓,桃園市桃園區經國路567號,26.3,21,15,0.2407293410942989,0.1376179682017502,403.0
澄玉,桃園市桃園區正光二街166號,35.6,2,12,0.2486177241121448,0.4324184542781188,122.0
中國龍三期,桃園市桃園區寶慶路282號,22.2,23,16,0.4930326135283127,0.1715067152190882,335.0
合謙愛瑪市,桃園市桃園區日光路、青溪一路口,35.9,1,17,0.3357377962525856,1.0795929797818948,402.0
向日葵,桃園市桃園區壽昌街20巷27號,20.2,29,9,1.3621104420899937,0.5149787982452367,246.0
全球家OK,桃園市桃園區經國路393巷1號,21.8,28,13,0.1194701940455705,0.2401889663846739,413.0
賽珍珠一期,桃園市桃園區興一街104號之2,19.2,30,14,0.4302636070000154,0.2724970898925519,175.0
幸福公園3,桃園市桃園區健行路110號之1,29.5,5,15,0.90341826723359,0.3736480749175809,148.0
北都新廈,桃園市桃園區莊一街90號,25.6,30,19,0.2619783882828945,0.0733853151191764,340.0
縣府首馥,桃園市桃園區館後一街56號,28.3,9,9,0.7983441130893079,0.3701904257191786,304.0
昇捷高第,桃園市桃園區經國路62號,23.8,19,11,0.3864894691956235,0.2778425705013826,333.0
京王,桃園市桃園區經國路741號,35.3,8,15,0.0557761773819864,0.4729638287159308,298.0
文化公園,桃園市桃園區泰昌二街85號,20.5,27,8,1.2402372552740957,0.7122711911874748,226.0
綠意富春樂滿帝,桃園市桃園區大興路316號地下二樓,25.7,15,15,0.5797875417626273,0.3193006871356589,141.0
美力城邦艾美館,桃園市桃園區樹仁三街15巷107號,26.6,10,9,1.202147706603507,0.8346421140736422,59.0
群都三期,桃園市桃園區南平路588號,28.1,9,16,0.57623623339525,0.1655239629428722,334.0
長昇采居,桃園市桃園區民富十三街50號,28.9,15,12,0.0633998948121665,0.319997566366447,144.0
森鄰の物語,桃園市桃園區慈光街91巷9號,31.9,6,12,1.3032297579576733,0.348151778688344,224.0
羅丹映象,桃園市桃園區莊敬路二段66號,24.9,24,18,0.3443661704740058,0.2127496155171098,341.0
宜誠 玓瓅,桃園市桃園區慈文路516號,33.3,1,11,1.3502742203142448,0.3022672680534579,168.0
藝集,桃園市桃園區大有路732號,25.9,7,14,0.8249892774019598,0.0544201775043364,138.0
拉斐爾,桃園市桃園區龍泉一街13號,24.0,10,16,0.2790273051159304,0.1629432249584882,54.0
大河戀,桃園市桃園區幸福路171號,33.5,3,17,0.1566855075635533,0.6977170858693428,202.0
宏昌御林園,桃園市桃園區宏昌十三街568號,15.3,30,8,1.5483244744225215,0.485328661772658,161.0
新天地雙子座,桃園市桃園區上海路220號,15.5,20,15,2.1296354365818213,0.7003493753154579,161.0
印象天裔,桃園市桃園區文中一路268號,34.8,3,12,1.5027762068886297,0.4329448855381191,136.0
翰霖麗緻,桃園市桃園區大有路750號,22.1,15,14,0.8686745209111881,0.0345062037994458,137.0
如意居C,桃園市桃園區國強七街116號,18.4,30,15,1.4485819579533106,0.6647551264614264,110.0
銓冠金澤,桃園市桃園區鎮三街25號,33.0,3,6,0.2729088540999803,0.4582870800532886,345.0
新晶華,桃園市桃園區民富十三街23號,28.0,9,13,0.1484376045679613,0.345499532760807,126.0
華爾道夫,桃園市桃園區藝文二街80號,33.5,9,17,0.6180409602199406,0.3510264091248464,449.0
中悦中央公園,桃園市桃園區溫州一路286號,35.0,5,13,0.2309799140359247,0.6895421492036913,104.0
同發中南大廈,桃園市桃園區宏昌十二街586號,18.8,28,10,2.0473665134394623,0.2497896054596685,162.0
尚林御園,桃園市桃園區天祥一街70號,21.0,26,12,0.5700403585039349,0.1704055880754574,386.0
巴黎風采大廈,桃園市桃園區三民路一段163號,16.7,28,7,0.7494328022530599,0.1415129840494406,215.0
傳世帝寶,桃園市桃園區自強路163號,23.4,20,7,0.8157363498257015,0.0690052302526185,282.0
京澄無為-上善若水,桃園市桃園區慈文路865號,34.7,3,12,0.178974698602039,0.5100538499037105,113.0
美樂地,桃園市桃園區樹林八街30號之1,29.9,7,6,0.5504206291346928,0.35574985969582,124.0
竹城-早稻田,桃園市桃園區大連一街61號,32.0,9,10,0.9252351461115808,0.0991602665388081,286.0
日和長虹大廈,桃園市桃園區春日路634號,22.5,24,12,0.8163435732205443,0.3195857386457061,254.0
飛皇富邑大廈,桃園市桃園區南豐三街26號,15.5,30,5,0.5527393521072159,0.2036136710841713,141.0
益展涵玥,桃園市桃園區天祥七街101號,38.3,2,16,0.3383500357541759,0.171556402521587,416.0
福鄉至美,桃園市桃園區文中一路95巷2號,29.3,1,12,1.3411355718242215,0.2091740785506694,192.0
京澄軒朗,桃園市桃園區正光一街268號,28.9,2,13,0.166046903014618,0.3596108091471785,109.0
文中匯,桃園市桃園區文中三路63號,25.1,2,13,0.340912567744568,0.2843493074275667,138.0
寶欣-愛在陽明,桃園市桃園區漢中路108巷2號,22.6,3,7,0.3695748741843517,0.1096976625897525,105.0
昕中城,桃園市桃園區忠一路200號,28.0,1,10,0.769284806639966,0.4287285482274741,298.0
金贊大樓,桃園市桃園區中正路48巷9號,15.3,33,3,0.2670419568162188,0.1113381302267118,453.0
經貿天下大樓,桃園市桃園區力行路5號,20.0,32,10,0.5751546508006936,0.2130056080139402,228.0
合輝雲門,桃園市桃園區新埔八街70號,29.3,6,16,0.3081374877109877,0.1641180284780471,461.0
百川地中海,桃園市桃園區同安街262號,21.3,19,14,0.2990234379571774,0.3994306820890325,466.0
凱悅宮庭,桃園市桃園區慈文路163號,22.3,31,13,0.9115825576137272,0.2470190973007073,315.0
臻愛一世,桃園市桃園區中正路1161號,33.5,19,16,0.2844024306870692,0.3796134419632597,487.0
昇捷wing,桃園市桃園區成功路二段207號,36.3,8,6,0.9887222286012006,0.0663811862436966,280.0
桃園大賞,桃園市桃園區中山路777號,20.9,23,9,1.614442531187537,0.4629312300191501,220.0
麗晶公園,桃園市桃園區宏昌十二街58號,25.4,24,9,1.4177783712120593,0.5587773142833544,211.0
捷寶君品,桃園市桃園區大興西路一段256號,39.2,7,16,0.652348321074138,0.2830507966483169,441.0
南門市場綜合商業大樓,桃園市桃園區三民路三段317號,19.1,36,5,0.2761501696310068,0.3159438861742621,496.0
吉邑晶站,桃園市桃園區春日路41號,27.7,3,3,0.4948124745441155,0.290420606199899,400.0
合雄APPLE,桃園市桃園區大有路461號,31.1,4,12,0.0456773812662233,0.3050220169995764,146.0
鉑悅,桃園市桃園區民生路495號,31.7,8,7,0.3122833686449939,0.5245037899914875,302.0
昭揚家,桃園市桃園區國強十街83號,27.2,4,16,1.747650713573234,0.5464209697207962,100.0
遠東風華,桃園市桃園區大興西路一段178號,27.6,26,13,0.2752549364510532,0.1690145403792909,432.0
合遠康萊爾-美樹館,桃園市桃園區力行路328巷21號,35.5,3,11,1.0401478487292175,0.0394118504787391,229.0
禮享城,桃園市桃園區龍城一街102號,32.0,4,16,0.5718955287242504,0.2992040294946226,64.0
桃園英倫皇家,桃園市桃園區國聖二街14號,21.6,23,12,2.0491615009716995,0.130983671015097,195.0
風尚二期,桃園市桃園區大有路533號,27.6,19,13,0.3534707985926283,0.3842700161237887,163.0
龍鳳呈祥住宅大廈,桃園市桃園區北興街75號,19.5,27,7,0.1840481602417318,0.1746334962330324,473.0
竹城昭和,桃園市桃園區中埔五街17號,28.5,6,16,0.3764499816650217,0.1607924598864579,449.0
聚寶第住商大廈,桃園市桃園區建國路8號,23.7,27,3,0.1386245680303211,0.3778731185789848,287.0
國際京城A區,桃園市桃園區國鼎一街11號,21.1,28,11,1.8529524049439805,0.1872037402893864,190.0
美麗一森,桃園市桃園區文中一路與如意八街口,33.9,1,12,1.376291963522707,0.3274240560014373,156.0
國泰紐約廣場,桃園市桃園區國聖一街8號,31.3,16,11,1.913631546059386,0.2183892538816545,203.0
城市公爵,桃園市桃園區大業路一段419號,20.3,28,13,0.5797253797369282,0.265785078895872,232.0
羅丹一期,桃園市桃園區大有路500號,22.9,29,12,0.1489685748630055,0.4101956042638013,155.0
中國金典,桃園市桃園區三民路一段66號,22.4,28,7,0.7330066145017177,0.2254994479690498,226.0
宜誠金品鑽石區,桃園市桃園區民有東路2巷18號,28.7,18,14,0.4027905291436243,0.5808039785584681,125.0
昇捷臻品,桃園市桃園區寶慶路124號,26.5,22,14,0.192798070931902,0.3303246411317776,320.0
住都境廈,桃園市桃園區昆明路11號,24.7,27,4,0.0381439381750976,0.317985122376633,222.0
侑格-文華曜,桃園市桃園區溫州街28號,29.0,8,12,1.4471962600310289,0.3445132106282549,200.0
晴悅,桃園市桃園區力行路385巷108號,31.6,5,11,0.9429354915031016,0.3347705525071426,272.0
昭揚大器,桃園市桃園區同安街580號,30.7,8,16,0.3789941959837353,0.129224156897325,417.0
中山都滙,桃園市桃園區中山路791號,27.7,8,9,1.6537342134315935,0.43840093381197,217.0
凡賽絲,桃園市桃園區同德十二街號,29.0,8,18,0.0904792840273614,0.188803438153679,378.0
琢硯,桃園市桃園區園二街160號,35.3,4,7,0.8330287614087893,0.1561126103215876,307.0
竹城祥鶴,桃園市桃園區水岸二街98號,25.6,4,16,0.1982627849688465,0.6175404846562954,239.0
甜蜜蜜,桃園市桃園區福元街127號,23.4,16,11,0.6965711182689048,0.3042595049037509,159.0
瑞御首席,桃園市桃園區中埔一街121號,33.4,5,15,0.2732376748480635,0.0715046784133631,405.0
美力城邦新美館,桃園市桃園區樹仁三街87巷22號,24.6,11,8,1.2104223980713755,0.8035269499396439,58.0
陸昇威登,桃園市桃園區同德六街125號,29.2,12,15,0.5563563235018025,0.1503566040142824,477.0
冠御天廈,桃園市桃園區復興路18號,23.4,28,3,0.4357088589034724,0.3930968799332062,379.0
不可求,桃園市桃園區中正五街131號,32.2,8,11,0.980878935295825,0.2550107268277624,264.0
昭揚無限,桃園市桃園區溫州一路51號,26.9,2,11,1.546829745117116,0.5445960082788456,186.0
自遊人-時上區,桃園市桃園區經國一路108號,35.5,5,18,0.1216402045289402,0.876415923963232,139.0
無疆,桃園市桃園區三元街147號,29.4,7,10,0.4571154416842726,0.5253946584107783,144.0
大吾疆寶琚,桃園市桃園區力行路469巷59號,31.0,3,11,1.1862299418850548,0.2378383671782815,228.0
大興華廈大樓,桃園市桃園區大興西路二段247號,21.8,29,14,0.3876661406218239,0.2519651425475972,238.0
青天花園大廈,桃園市桃園區龍安街63號,24.3,27,13,1.648656314091857,0.5315080268831126,157.0
早安藝文,桃園市桃園區莊二街212號,30.0,5,19,0.4663919690568843,0.2443772841472401,277.0
臻好,桃園市桃園區龍泉二街25號,20.0,22,16,0.2434475397107847,0.0399816834028712,53.0
典藏藝樹,桃園市桃園區敬三街1號,34.9,11,18,0.4379493592844707,0.2575574062821993,288.0
桃大富林苑,桃園市桃園區國際一路2號,27.8,10,13,0.5864173699745824,0.5684084290093693,346.0
石清之水,桃園市桃園區大業路一段137號,20.5,20,10,0.5750851448722143,0.0827992175984936,164.0
昭揚君鼎,桃園市桃園區國豐三街71號,33.1,4,14,1.6296988759849238,0.6556310291564751,149.0
永安醴,桃園市桃園區長春路42號,24.5,4,9,0.3994692833495464,0.3150397340635972,316.0
福倉禾硯,桃園市桃園區正光路425號,31.4,3,12,1.3673542675371848,0.2976843511321248,153.0
徳友築跡,桃園市桃園區莊二街103號,29.9,7,19,0.4256051719950934,0.2428746318753566,305.0
涵碧園,桃園市桃園區同安街11號,27.6,15,12,0.5996658903914674,0.2288468267943143,337.0
合新讀樂樂,桃園市桃園區文中二路25巷7號,30.5,4,13,1.6510723342987486,0.1601098807759497,159.0
中島美家,桃園市桃園區正光路86巷18號,29.0,5,10,0.9748717231069262,0.4008899603858353,286.0
來來新象,桃園市桃園區中山東路1巷60號,19.6,23,5,0.1410789846687683,0.3361216193588311,448.0
富豪城堡,桃園市桃園區蓮埔街34號,20.2,29,12,1.3642015789751094,0.3224794619260043,216.0
陽明ONE,桃園市桃園區樹林一街22號,29.8,8,6,0.3607238780084761,0.368887098926354,128.0
合陽合仰,桃園市桃園區慈文路468巷7號,27.3,3,11,1.3312367046784306,0.3506483894570364,200.0
展昇奧斯卡,桃園市桃園區正光一街236號,38.4,3,13,0.177190242419877,0.3451181839436108,121.0
歐楓大郡NO.5,桃園市桃園區龍泉六街8號,24.7,8,16,0.6749217834401205,0.4072506475085582,84.0
站前旺角大廈,桃園市桃園區大同路24號,30.2,24,1,0.4839305529843363,0.0950110004585466,438.0
京澄園朗,桃園市桃園區文中三路183號,37.7,3,13,0.1068004134682045,0.470404766734937,84.0
宏國真愛D區,桃園市桃園區國強七街111號,21.4,24,15,1.468934099689563,0.7026887124828235,123.0
小王子,桃園市桃園區藝文二街20號,44.7,5,16,0.4304159913569398,0.4121555612932978,484.0
紫京城大廈,桃園市桃園區力行路102號,22.6,29,10,0.7614035733615642,0.42336459071982,240.0
永聆靚心,桃園市桃園區建國路61巷66號,26.7,4,3,0.3317421990120083,0.168377583028735,309.0
新站101,桃園市桃園區吉林路32號,41.4,13,1,0.309062649225018,0.3037023820173979,414.0
雙璽,桃園市桃園區中埔六街21號,36.2,17,17,0.4533676402547489,0.0431442254118552,469.0
澄舍,桃園市桃園區民有東路1巷2號,28.1,5,14,0.3190953940891305,0.5718687684137864,139.0
國王的城堡,桃園市桃園區中正路1393號,21.9,22,19,0.4654766430395099,0.3773068847611862,329.0
君悅,桃園市桃園區福信街17號,27.9,11,14,2.2534468824549334,0.7580512853618592,164.0
易德吉荷,桃園市桃園區三民路一段30號,26.2,2,7,0.7894089573406698,0.2293141599371877,226.0
福昌馨園大廈,桃園市桃園區福昌街20號,26.7,31,4,0.3377492544179428,0.2013734690265294,462.0
朝陽,桃園市桃園區朝陽街96號,24.0,4,6,0.1940235436428319,0.4179520545026301,401.0
縣府市寶,桃園市桃園區德華街144號,21.4,25,12,1.9567665921284056,0.5677057134534729,214.0
清庭,桃園市桃園區國強十三街80號,22.2,16,16,1.718050347791816,0.2614400036620115,64.0
RICH58,桃園市桃園區大興西路一段208號,33.1,10,13,0.457143963813493,0.1874909510934307,444.0
懷石賞,桃園市桃園區中埔六街10號,36.4,20,17,0.4650204351645312,0.0328347325268931,467.0
竹城橫濱,桃園市桃園區大業路二段196號,30.2,12,14,0.6043649322663391,0.1428023730833638,227.0
鴻莊大樓,桃園市桃園區永福西街115巷10號,21.2,27,12,0.5313734960808427,0.5027084504936743,353.0
力璞悅月館,桃園市桃園區永順街99巷18號,33.0,8,14,0.3342970960055549,0.0883782309988281,260.0
富甲天下,桃園市桃園區三民路三段184號,20.6,26,6,0.1578840578631173,0.3025979243367727,498.0
青溪校園,桃園市桃園區民光東路270號,21.5,25,10,0.6274807920794719,0.1081580292437954,166.0
百川哲禮,桃園市桃園區民有十一街177號,31.5,15,11,0.6791892104178637,0.4334453990041449,226.0
宜誠金品珍珠區,桃園市桃園區民有東路22號,25.1,18,13,0.3253316873183351,0.5296835030335566,157.0
晴朗,桃園市桃園區民生路852號,24.7,8,9,0.7465700414301746,0.0581439991342388,281.0
京上澄,桃園市桃園區慈文路192號,27.8,7,12,0.8298272959971541,0.2534438306232774,325.0
天玉晴山,桃園市桃園區寶山街9號,25.8,5,13,0.1987659001503808,0.4482671517909738,136.0
豐達藝,桃園市桃園區泰昌三街23號,28.2,7,9,1.2427491163558,0.6050805406274556,257.0
第一家庭,桃園市桃園區金門二街61號,14.1,29,5,0.1897210097390582,0.2664763205621434,166.0
囍堂,桃園市桃園區北新街51號,29.9,7,6,0.196824051665331,0.2709755767141958,482.0
登瑞新都,桃園市桃園區中平路101號,20.3,28,9,1.454412489870291,0.376814174618658,209.0
哥倫布,桃園市桃園區中埔二街155號,28.4,27,16,0.1068838333136102,0.2342697042962714,368.0
鴻築微城市,桃園市桃園區中山路1308巷326號,17.2,7,16,1.128427124116983,0.6256324611272258,97.0
京澄清朗,桃園市桃園區中山路883號,27.4,9,11,2.028581867448745,0.1275118373087563,204.0
寶慶富家,桃園市桃園區寶慶路384號,18.9,27,16,0.5049904845825518,0.3132986289981253,318.0
雋品,桃園市桃園區愛二街182巷21號,28.9,8,10,0.9480525977263904,0.5699130208242574,247.0
薇多利亞,桃園市桃園區莊二街188號,28.3,15,19,0.4623492028137954,0.2614754135142523,282.0
名流城堡,桃園市桃園區蓮華街61號,24.7,29,13,1.2336682637506216,0.1998788036301972,259.0
璟都CASA,桃園市桃園區大連四街26號,31.7,15,11,0.8908865550166231,0.2380044826333363,308.0
新宿,桃園市桃園區向善街48巷1號,26.8,24,13,0.4531236392068797,0.2227859534864342,264.0
麗寶大衛營,桃園市桃園區新埔六街66號,40.8,15,14,0.399956270181942,0.3019313757228965,468.0
水秀逸軒,桃園市桃園區正光一街285號,26.7,4,13,0.1828915054209286,0.366736485709639,104.0
康鈞賦一期,桃園市桃園區樹仁三街56號,29.3,8,8,1.1034335656005818,0.7557809773455817,63.0
世貿帝國商業大樓,桃園市桃園區中正路1071號,28.3,31,15,0.5030034308163491,0.1699301244935563,483.0
臻愛一生,桃園市桃園區同德二街57號,32.4,20,13,0.7462669413515949,0.1594166645678722,397.0
大亨福第,桃園市桃園區大興西路一段186號,21.8,29,14,0.3329968094701847,0.1777133798966274,438.0
聚豐耘,桃園市桃園區永光街97號,27.6,11,8,0.4776671269356513,0.2762567218471972,363.0
力璞當代,桃園市桃園區永順街88巷6號,33.7,11,13,0.4576040475184494,0.1008238692005958,258.0
宏國真愛C區,桃園市桃園區國強六街15號,25.0,24,14,1.4810733120022468,0.680598781841244,134.0
康宸綠園道,桃園市桃園區民富十一街6號,21.8,2,14,0.1326699302356409,0.3156205863139995,156.0
典藏家,桃園市桃園區坤成街91號,23.1,22,13,0.5929214192821975,0.3032184643970528,208.0
城東巨星,桃園市桃園區紹興街26號,8.3,30,3,0.3242975956025265,0.5054680907972982,341.0
青川,桃園市桃園區大業路一段19巷70號,35.8,10,10,0.8533632049733644,0.2525717034233614,190.0
博市大廈,桃園市桃園區民富二街號,20.2,25,10,0.6958118493822132,0.315665871887562,157.0
永暐華廈,桃園市桃園區健行路126巷10號,22.9,28,15,0.9564238995620764,0.4377462751528994,128.0
璟都群英會,桃園市桃園區愛九街3號,25.9,12,12,1.093003198410921,0.4703545687772237,230.0
風尚,桃園市桃園區興一街65巷71號,24.8,20,13,0.3212757753405216,0.3834938773978253,166.0
桃源吉第,桃園市桃園區宏昌十二街70號,19.8,17,9,1.465986902660087,0.513544284645917,189.0
gogo樂,桃園市桃園區朝陽街一段97號,28.3,4,5,0.7058368422384688,0.1411845513868713,457.0
同發順,桃園市桃園區吉昌街號,22.7,26,11,1.6283009838803646,0.3362877986265205,197.0
大業澄玉,桃園市桃園區大業路一段279號,26.8,9,11,0.517330999681516,0.304521442771348,187.0
誠品A+,桃園市桃園區泰昌七街90號,28.3,16,9,1.4184181370586282,0.4138688797091458,219.0
慈文路309號華廈,桃園市桃園區慈文路309號,21.9,27,11,1.0645301049931437,0.3408900880291302,257.0
信光,桃園市桃園區信光路56號,20.5,27,9,0.7476825291917645,0.0895724741928036,263.0
豐達one,桃園市桃園區大興路116號,27.8,8,12,0.4013504503164544,0.3888593039272601,276.0
綠意心賞,桃園市桃園區莊二街176號,23.0,19,19,0.4574457218603246,0.2901400886392074,294.0
榮華街33巷7號華廈,桃園市桃園區榮華街33巷7號,14.7,9,8,1.029796721889636,0.7428123554083836,70.0
麗園道,桃園市桃園區國際一路166號,24.1,10,13,0.863506681698375,0.8392086121527392,298.0
中山名門大樓,桃園市桃園區福昌街18號,16.5,29,4,0.3643248663573546,0.1939353001230121,464.0
中正悅光,桃園市桃園區永安路300號,28.4,15,8,0.5362115797296748,0.3759424205287935,371.0
福慶天地,桃園市桃園區大德一街78號,18.1,29,14,0.666371161510669,0.0983837284089217,214.0
龍安大廈,桃園市桃園區龍安街142號,20.4,27,14,1.8076283056678293,0.6935842092886402,145.0
來來華廈,桃園市桃園區民生路286號,15.0,41,4,0.1949097206199227,0.3315934015440074,471.0
延平新站,桃園市桃園區金門三街7號,26.2,8,4,0.2043453081989076,0.1815149211767349,218.0
豪門貴族,桃園市桃園區同德十二街179號,22.7,29,18,0.0486370226333741,0.2535293307722597,391.0
桃園瑞士花園,桃園市桃園區國聖一街127號,21.7,25,10,1.9139532609010887,0.0938256433195386,182.0
文森麗池一期椰林特區,桃園市桃園區中山路1216巷142號,23.6,16,15,1.0464678772617575,0.674088607504505,93.0
康鈞賦二期,桃園市桃園區樹仁三街26號,26.8,8,8,1.093640620202831,0.8020386698907804,64.0
縣府敦品,桃園市桃園區孝一街13號,23.8,46,10,0.3536226790979978,0.2052653378898715,400.0
春城VILLA,桃園市桃園區泰昌十一街29號,21.8,15,10,1.6699117945119395,0.2179414147688133,165.0
