建案,地址,每坪房價(萬元),屋齡(年),主要車站通勤時間(分鐘),醫院距離(公里),學校距離(公里),半徑1km內公共及商業場域(個)
陛廈,台北市大安區仁愛路四段105巷6號,135.4,35,12,0.205158030339804,0.1333262919420453,1850.0
凱旋門大樓A區,台北市大安區安和路二段191號,100.5,32,16,1.1670577731589171,0.3882852056177375,1505.0
中山庭園大廈,台北市大安區仁愛路四段431號,138.9,35,12,0.2663307679626449,0.0869563902441686,1675.0
仁愛雙星大廈,台北市大安區仁愛路四段310號,97.0,41,12,0.1061095327012963,0.1092646785417045,1662.0
三普名人巷D棟,台北市大安區仁愛路四段151巷33號,93.9,33,14,0.3927629722761638,0.1375747183061292,1731.0
大安捷運廣場,台北市大安區信義路四段2號,92.7,24,15,0.4992306141228834,0.0975584161364234,1317.0
怡暉大樓,台北市大安區復興南路一段204號,89.2,38,13,0.3134345211564194,0.2527364039260786,1586.0
朕廈,台北市大安區忠孝東路三段265號,125.5,20,7,0.5086184481269536,0.2058081757938743,1591.0
馥華名門大廈,台北市大安區復興南路一段249號,96.5,32,13,0.1375470770468503,0.4463798424879616,1487.0
台大校園華廈,台北市大安區辛亥路二段131巷2號,54.6,36,14,0.7778893920561355,0.1025257977443447,1522.0
鑽石雙星大廈,台北市大安區四維路129號,121.7,41,15,0.6711515933643264,0.04177054279178,1598.0
京倫瑞安,台北市大安區瑞安街120巷2號,107.2,13,17,0.8781582717862323,0.103752003026212,1385.0
凱旋名宮大樓,台北市大安區信義路三段196號,95.1,34,14,0.4943554503689948,0.1003721533852081,1313.0
世華大廈(光復南路),台北市大安區光復南路562號,90.4,39,12,0.3513638189395316,0.5380100396644526,1516.0
敦南大廈,台北市大安區和平東路三段121號,74.5,42,17,1.1869425640663878,0.3119906765857275,1255.0
福華名廈,台北市大安區復興南路二段17號,104.9,38,14,0.5659454347494115,0.0843024213405829,1303.0
三普名人巷A棟,台北市大安區仁愛路四段151巷34號,118.1,33,13,0.4486661227448686,0.1067739720240305,1714.0
翠峰大廈,台北市大安區安和路二段32巷1號,116.5,41,14,0.5724134363520702,0.216792363490549,1597.0
安和大廈,台北市大安區安和路二段241號,72.5,42,16,1.250960748637595,0.3989665412826452,1355.0
國美敦南藝術館,台北市大安區敦化南路二段111號,145.3,17,16,1.0916130424879746,0.2680407119207941,1591.0
敦南富星,台北市大安區和平東路二段265巷37弄15號,102.8,17,17,1.0148027580826002,0.0358360091131058,1463.0
皇家大樓,台北市大安區仁愛路四段401號,115.0,39,12,0.1962169973208289,0.1049592922641088,1656.0
仁愛敦南大廈,台北市大安區仁愛路四段48巷2號,130.3,19,12,0.1066379193089061,0.2180401626626991,1780.0
欣欣大廈,台北市大安區羅斯福路三段281號,68.6,42,12,0.2431600731601224,0.2620941921531932,1693.0
敦南維新,台北市大安區樂業街71號,90.3,16,15,1.0318824563116624,0.2381651650496451,1044.0
富保家徽大廈,台北市大安區信義路三段116號,108.6,23,13,0.8022358103369329,0.1933118460368593,1332.0
台大精品,台北市大安區羅斯福路三段261號之1,95.3,14,12,0.2813463789871205,0.2776685847854362,1735.0
綠舞大廈,台北市大安區敦化南路二段200巷26號,101.2,13,16,0.8817124655708388,0.2564480658215591,1208.0
千富企業大樓,台北市大安區金山南路二段200號,70.6,30,10,1.3214415847240466,0.1971394120392775,1571.0
梅林大廈,台北市大安區復興南路二段377號,22.2,43,15,0.7519795923198966,0.0768016524778737,1162.0
渥然居,台北市大安區新生南路三段21號,159.5,13,11,1.0859198076550258,0.113902660671019,1750.0
仁普大公園華廈,台北市大安區和平東路二段38號,90.6,36,14,1.2515101184607405,0.1156749526297553,1611.0
師大桂冠大廈,台北市大安區羅斯福路三段99號,114.9,24,10,0.0248481280980524,0.3136529103372639,1618.0
當代莎翁大樓,台北市大安區和平東路一段178號,87.3,27,14,1.0951299383875237,0.0628042428913655,1665.0
台大麗園,台北市大安區辛亥路二段171巷6弄10號,71.8,40,17,0.747327371838651,0.1489095670405845,1317.0
僑泰大樓,台北市大安區羅斯福路二段39號,89.0,41,8,1.3283426445846114,0.1823873084222313,1503.0
大安遠砌大廈,台北市大安區復興南路二段171巷6號,110.6,17,16,1.066975678412554,0.2962412730084494,1405.0
康橋大樓,台北市大安區信義路三段168號,95.0,35,14,0.5520041462971568,0.0727158066620118,1254.0
鴻吉,台北市大安區光復南路432號,99.4,42,12,0.2680244940071511,0.1724434364785131,1646.0
上品大廈,台北市大安區信義路四段181號,90.5,38,13,0.3532100756496922,0.3028100228681429,1706.0
再興園大廈,台北市大安區建國南路二段175號,94.3,39,14,1.4530823649176052,0.20034709928875,1466.0
太平洋頂好綜合商業大樓,台北市大安區忠孝東路四段87號,101.8,35,9,0.0298477962890116,0.2351223727812593,1782.0
中山儷園大廈,台北市大安區光復南路612號,85.5,37,14,0.5042534283755126,0.3937730870528336,1337.0
台大雅築,台北市大安區羅斯福路三段233號,86.4,34,11,0.3445117079791469,0.1863957993968756,1763.0
華豐師大名廈,台北市大安區羅斯福路三段149號,70.4,35,10,0.6460520254708331,0.220924085527104,1650.0
曼哈頓大廈(忠孝東路),台北市大安區忠孝東路三段132號,104.2,15,8,0.8578226662796374,0.2337267199465562,1651.0
中正名門大樓,台北市大安區杭州南路二段號,85.2,37,8,0.9295737666449144,0.079728089167917,1478.0
富陽名廈,台北市大安區和平東路三段316號,57.5,35,17,0.8217435339181614,0.6766962969385605,533.0
財訊新銳大廈,台北市大安區和平東路一段2號,71.7,32,8,1.3709767322613338,0.213260913744663,1468.0
信義華廈,台北市大安區信義路四段134號,91.1,42,15,0.4915528650485332,0.0724242378676972,1504.0
公園大廈,台北市大安區和平東路二段18巷2號,90.6,37,12,1.1876270617936973,0.2127191835217064,1741.0
書香名邸大廈,台北市大安區和平東路二段151號,91.9,33,13,1.1011394158793777,0.1226258682796183,1351.0
大安京爵,台北市大安區杭州南路二段25巷2號之1,115.7,12,8,0.7129019684266814,0.1364554375044383,1425.0
欣德大廈,台北市大安區信義路四段137號,88.0,42,15,0.488793386427282,0.074609658185324,1508.0
名園大廈,台北市大安區光復南路308巷19號,125.1,13,12,0.3288147518714786,0.1652568609393534,1654.0
敦南馥裔大廈,台北市大安區和平東路三段76號,83.7,16,15,1.20897869386835,0.4068846510477841,1272.0
松樹園,台北市大安區仁愛路三段133號,105.0,37,12,0.2910155895544631,0.2698310536913565,1469.0
師大雅砌,台北市大安區金山南路二段221號,98.6,22,10,1.283212651107758,0.1566735265505438,1575.0
世紀風華,台北市大安區新生南路一段157號之1,82.5,20,10,1.2695499627680609,0.3011019703637709,1240.0
敦安甲品樓,台北市大安區和平東路三段87號,69.0,39,16,1.2210653831537643,0.4103570479518707,1309.0
怡和大樓,台北市大安區和平東路三段11號,72.5,36,15,1.0886965746714277,0.3751985755668288,1338.0
百里名廈,台北市大安區基隆路二段277號,66.0,36,14,0.9430270840410092,0.1969423904850414,1069.0
芸廬大廈,台北市大安區基隆路二段182巷1號,84.8,30,15,0.9925808690840714,0.1043069120692876,1213.0
禮仁通商大樓仁座,台北市大安區忠孝東路四段148號,91.2,41,12,0.2435059242213137,0.0530276062184799,1689.0
青田名邸,台北市大安區和平東路一段197號,83.6,35,12,1.191552192255482,0.2945606222757924,1784.0
名家大廈,台北市大安區復興南路一段211號,92.4,34,11,0.2701047157176325,0.3060377142901549,1593.0
漢陽逸園大廈,台北市大安區光復南路670號,75.0,38,12,0.6671132765643559,0.2372093510411093,1278.0
虹邦國際大廈,台北市大安區信義路三段102號,90.0,41,13,0.8293023428660475,0.2276787691710093,1339.0
大安麗水,台北市大安區和平東路一段121號,111.7,23,10,1.1895151439130816,0.0933873198685414,1599.0
鴻富梅花商業大樓,台北市大安區和平東路三段109號,60.9,39,17,1.2265573749371022,0.3437905553766475,1282.0
御林園大廈,台北市大安區仁愛路三段100號,75.8,36,11,0.5913552162414448,0.123866393794015,1353.0
潤泰和平100,台北市大安區和平東路三段100號,76.1,21,15,1.225439735534522,0.3575698874470207,1231.0
法登大樓,台北市大安區安和路二段35巷16號,99.0,15,14,0.5548699886869904,0.2318573618751745,1500.0
統領商業大樓B棟,台北市大安區忠孝東路四段205巷3號,85.8,38,12,0.4606373680415676,0.0768319309096613,1655.0
贊盛敦南大廈,台北市大安區和平東路三段68號,91.3,24,15,1.175328353526794,0.4562557745643252,1293.0
青田福邸,台北市大安區和平東路一段169號,97.3,39,11,1.1432799278625645,0.2112570076612438,1654.0
觀峰大樓,台北市大安區瑞安街23巷7號,103.1,24,15,0.6736253284647422,0.1903255657576405,1435.0
和平大廈,台北市大安區和平東路二段66號,75.2,35,14,1.155851360425101,0.0733068297229297,1398.0
仁愛名廬(僑裕豐),台北市大安區仁愛路四段443號,110.1,35,13,0.2977902255811707,0.110268172043573,1681.0
尊品大廈,台北市大安區新生南路一段95號,100.5,24,9,0.9201271541462748,0.2461084092769912,1357.0
敦悅大廈,台北市大安區樂利路27巷3號,94.2,15,16,1.0164745363450367,0.2446014696982156,1470.0
信義首都大廈,台北市大安區信義路四段337號,85.4,42,13,0.368608969152858,0.4978839248016219,1417.0
學苑大廈,台北市大安區和平東路一段75巷1號,76.5,38,9,1.4693503059367328,0.2023265806119692,1573.0
禾揚龍閣大廈,台北市大安區辛亥路一段77巷3號,88.6,32,12,0.5656029806714865,0.0905902856799808,1741.0
泰陽大樓,台北市大安區和平東路二段337號,77.0,31,15,1.054297622911705,0.2753133655321201,1296.0
慶安財星大樓,台北市大安區羅斯福路二段79號,83.3,33,9,1.4012236413026864,0.2622938197286155,1424.0
百齡學士大廈,台北市大安區和平東路一段182號,74.8,41,12,1.0957621572890943,0.0769276699277305,1669.0
敦南通商大樓,台北市大安區和平東路二段285號,80.0,31,14,1.033778524881723,0.2232024759056866,1277.0
書香靖園大廈,台北市大安區羅斯福路三段67號,74.4,36,10,0.8133242695465374,0.3626558673605122,1573.0
信義華府,台北市大安區信義路二段148巷2號,116.6,22,10,0.8386100020702419,0.1746525421850136,1328.0
三普名人巷C棟,台北市大安區仁愛路四段151巷26號,113.5,33,13,0.4026818672636984,0.1515629120530031,1735.0
國花大廈,台北市大安區羅斯福路三段325號,82.0,42,12,0.2629873899744753,0.1982820384808196,1579.0
閱讀台大大廈,台北市大安區羅斯福路三段275號,100.3,15,12,0.2525647478748973,0.3015574171015792,1713.0
翰人大廈,台北市大安區和平東路二段101號,95.3,38,13,1.147771824837028,0.0942316295430637,1354.0
台北鄉廈,台北市大安區信義路二段240巷1號,93.4,36,14,1.2621459544221714,0.2621916687222835,1236.0
力霸師大華廈,台北市大安區羅斯福路二段77巷6號,77.4,35,11,1.4275908682867693,0.2869244408833099,1447.0
福將大廈,台北市大安區和平東路一段89號,78.8,33,10,1.5085846570720147,0.142466986269375,1580.0
卡蒂雅,台北市大安區光復南路578號,77.9,38,13,0.3962194915979509,0.515391490117496,1443.0
康橋金昌大樓,台北市大安區和平東路一段212號,79.8,38,11,1.090503876882313,0.2069586463228459,1669.0
現代BOSS,台北市大安區建國南路一段161號,100.5,23,10,0.8594706972037534,0.2263921150665704,1613.0
佳德住屋,台北市大安區和平東路二段159號,74.4,41,13,1.094828295013479,0.136602450670313,1339.0
一品門庭,台北市大安區新生南路一段161巷2號,110.6,35,9,1.295608162289383,0.3228814639790312,1207.0
禾揚大樓,台北市大安區羅斯福路三段245號,80.8,35,11,0.326304604951951,0.2097530276145745,1755.0
學府大廈,台北市大安區和平東路一段163號,85.2,40,11,1.1463954035944235,0.1853747860302186,1647.0
大華名廈,台北市大安區光復南路622號,92.9,36,13,0.5521003885002586,0.3442117434953672,1319.0
台大華廈四期,台北市大安區建國南路二段294巷2號,77.7,38,13,1.15458811953009,0.1538845401407157,1615.0
靜心文匯,台北市文山區仙岩路11巷1號,82.8,6,22,1.0184567322864395,0.0415717446828709,1562.0
敦皇,台北市文山區木柵路三段168號,61.9,6,20,0.7643438572090421,0.1539911597602567,457.0
巨星廣場,台北市文山區景中街36號,49.0,27,22,0.3910618157020002,0.0812443458587165,1600.0
政大御花園,台北市文山區萬壽路75巷9號,41.1,24,24,1.201468490646123,0.3731566398067664,99.0
桂冠捷座,台北市文山區羅斯福路六段314號,65.4,15,23,0.1040017066496007,0.1198099098723933,1439.0
上河苑,台北市文山區木新路三段95號,64.0,9,23,1.5203864165383345,0.2050076683977613,513.0
雅景花園,台北市文山區三福街9巷10號,40.0,12,22,0.75413929158304,0.1868219255607977,1801.0
閱讀春樹,台北市文山區興隆路三段313號,65.3,6,22,0.9572696952251256,0.1497446241678182,482.0
青石巨堂,台北市文山區久康街24巷10號,52.7,14,21,1.1079669492050148,0.2627516406068113,479.0
夏木漱石行雲區,台北市文山區政大二街131號,46.1,26,25,0.833996390032571,0.2623340001304506,219.0
政大清境,台北市文山區政大二街215巷14號,41.2,19,25,1.0862339550046265,0.2584208579011612,123.0
觀星台北,台北市文山區木柵路二段109巷100弄98號,50.2,26,26,0.8440662584572121,0.4933754828269863,414.0
發現之旅,台北市文山區辛亥路六段21巷號,46.8,23,24,1.2023036283221762,0.3385384356672297,651.0
愛眉山莊,台北市文山區辛亥路四段77巷92弄9號,60.0,19,21,0.6259138097075834,0.3272554675630327,104.0
岳泰峰範,台北市文山區景文街86號,68.5,8,23,0.1314217482285688,0.1177411204538329,1489.0
敦南如意,台北市文山區興隆路二段203巷100號,63.8,25,20,1.2999439637859822,0.3687668833708849,1342.0
萬芳國宅,台北市文山區萬安街30巷2號,43.5,39,20,1.252582654137042,0.3264223788798749,112.0
敦南New Town Ａ區,台北市文山區興隆路二段203巷16號,60.9,24,21,0.9800338199778624,0.2199828570217024,1228.0
南方莊園,台北市文山區辛亥路四段209巷22號,89.2,3,21,0.3394034462403572,0.3449289518121469,634.0
文山雅筑,台北市文山區興隆路四段29巷4弄1號,62.6,24,24,1.0658573058269052,0.2292841775841265,504.0
萬寧山莊,台北市文山區萬寧街141號,21.4,25,20,1.3253866033318844,0.4114911528324489,89.0
世界山莊,台北市文山區和平東路四段66巷1號,52.4,25,20,0.8189070194170316,0.6180159200070078,82.0
萬美國宅,台北市文山區萬美街二段2巷1號,39.0,39,20,0.5837977550759526,0.4544324506443944,384.0
萊茵皇家,台北市文山區興隆路四段109巷112號,40.8,32,22,1.2280605580470216,0.1183647316269824,521.0
敦南100,台北市文山區萬美街二段49號,35.5,27,21,0.8701896642686779,0.5336585466214813,183.0
隆德天下A區,台北市文山區汀州路四段239號,68.2,12,18,1.6517853474092716,0.345756918256983,936.0
水事紀,台北市文山區指南路三段32巷1號,61.7,12,23,0.6789508419527397,0.2396403324326531,196.0
景美福廈,台北市文山區景美街22巷1號,53.3,31,23,0.1992529212374187,0.2276328421187726,1556.0
翡翠城堡,台北市文山區秀明路二段115巷1號,51.7,25,19,0.3820135514537743,0.0771261223684976,314.0
天際Skyline,台北市文山區景興路300號,75.4,3,24,0.3481194376115987,0.1483474927732816,1496.0
達觀淳境,台北市文山區景華街128巷2弄7號,68.4,8,24,0.8487557446512056,0.1772163828192038,1787.0
皇家學院,台北市文山區指南路一段37號,52.2,23,20,0.6651479431107639,0.2314741991550639,460.0
景美花園新廈,台北市文山區景興路153巷15號,66.8,29,24,0.650592466143965,0.2819036121896811,1693.0
南方翡翠大廈,台北市文山區興隆路四段133號,59.5,27,22,1.5343867579411643,0.3075145284499003,565.0
書香政大,台北市文山區指南路三段2巷8號,53.5,26,22,0.358676597482561,0.0833048958423414,243.0
台大新生活廣場大廈,台北市文山區景興路191號,61.9,28,23,0.4674105961195661,0.1612816160497987,1567.0
敦南第一景(林茵大道),台北市文山區辛亥路四段77巷33號,63.1,26,20,0.7292263912918154,0.2175566451046112,204.0
信義18號,台北市文山區木柵路四段143號,75.4,12,16,1.1768231482411966,0.1981709004945837,162.0
吉生廣場,台北市文山區景後街95號,35.0,28,23,0.3145511885220398,0.1392702017589784,1554.0
太平洋盛宴干邑莊園,台北市文山區興隆路二段203巷127號,68.7,8,21,1.2403826910131537,0.422445230772678,1339.0
喬治愛瑪麗,台北市文山區羅斯福路六段405號,74.7,14,23,0.0582905730305355,0.2337562959864134,1537.0
環遊市萬隆大樓,台北市文山區羅斯福路五段245號,68.8,15,18,1.5310320984707655,0.2817892794295493,1379.0
南方藝術宮殿,台北市文山區辛亥路四段21巷12號,54.4,27,19,0.6915853146542617,0.3027001265005374,152.0
萬隆國宅,台北市文山區景福街74號,62.9,24,19,0.9424003469284042,0.1959921481600283,1346.0
隆德天下B區,台北市文山區汀州路四段199號,69.2,12,18,1.463446062992107,0.1539921518692378,912.0
新光河山,台北市文山區木柵路四段9巷10號,57.4,24,18,0.7945403801900649,0.2743765571758595,334.0
稙村秀,台北市文山區軍功路3號,53.0,22,17,0.7941724841827094,0.3140673231643757,318.0
禮院,台北市文山區木柵路一段59巷16號,51.0,15,25,0.7570443595766467,0.2130095559531645,1423.0
潤泰敦南美景大樓,台北市文山區福興路62號,58.6,27,25,0.9348299529005552,0.107189117780232,907.0
台大經典大廈,台北市文山區羅斯福路五段101號,65.0,14,16,1.146270165336709,0.1936924182149115,1050.0
敦南金典,台北市文山區辛亥路四段77巷10號,65.1,24,20,0.8151013294485314,0.1199179688102216,334.0
華誼沐心,台北市文山區木新路三段50巷10弄3號之1,60.5,7,23,1.3400697960370689,0.3943896708246934,507.0
景園晶鑽,台北市文山區景美街43號,69.6,14,23,0.2312278753801699,0.2183888282814211,1555.0
力霸南京一期大廈,台北市文山區羅斯福路六段142巷20弄10號,71.5,28,20,0.6679772260748519,0.1666429235752922,1722.0
靜心苑,台北市文山區興隆路二段75號,70.1,8,20,1.7211163252168598,0.0580857267675367,1687.0
世說新語大樓,台北市文山區試院路144巷4弄42號,46.2,28,29,0.8386791052759296,0.1213237060308959,1322.0
旺角大廈,台北市文山區興隆路三段79巷1號,74.4,26,22,0.1490851046362131,0.2040841056670366,655.0
綺華翡麗,台北市文山區三福街75號,67.1,9,22,0.806402999413447,0.1593067828892408,1861.0
拓真,台北市文山區興隆路三段152巷2號,58.6,3,22,0.1489116059243171,0.0191310709928913,549.0
帝景大廈,台北市文山區辛亥路四段77巷104號,48.3,28,21,0.6020513475526086,0.3518998805318773,98.0
遠雄日光,台北市文山區木柵路三段177號,61.3,13,19,0.7553417470918938,0.0761045200059801,444.0
康橋原味,台北市文山區景興路258號,56.9,21,22,0.3140803242937025,0.2161491974579315,1531.0
湯泉行館,台北市文山區木柵路四段33巷5號,60.2,14,18,0.9163629471734864,0.3354405615210714,314.0
台大夏朵,台北市文山區羅斯福路四段202號,70.7,15,15,0.8228700278238491,0.213373555444911,1281.0
欣聯芳朵,台北市文山區興德路20巷18號,79.9,7,22,0.1945393690579744,0.2419419936197895,657.0
鵲喜,台北市文山區興隆路三段192巷2弄25號,64.4,2,22,0.1943121349669975,0.0904371454628238,638.0
文山雅軒(乙區),台北市文山區興隆路四段109巷126號,52.3,9,22,1.1308827646071344,0.1403410488684904,515.0
王者鄉大廈,台北市文山區仙岩路22巷11號,61.2,28,22,0.8677437815984281,0.1968717490538011,1343.0
靜心連雲,台北市文山區興隆路二段10號,81.1,7,21,0.975002715399425,0.1515493364656889,1783.0
嘉新政大花園廣場摘星樓,台北市文山區指南路三段22巷12號,47.7,10,23,0.4265747826674232,0.081132211049928,237.0
嘉磐山嵐映月,台北市文山區木新路三段95巷7弄6號,65.9,8,23,1.5124044236811582,0.2126349797460305,504.0
敦南觀止,台北市文山區福興路106巷25號,59.7,10,26,1.0451071045115394,0.1997492411846234,675.0
和風集,台北市文山區福興路106巷28弄1號,58.4,13,25,1.1112782475398106,0.1434283161166415,730.0
早安再興,台北市文山區興隆路四段105巷11號,52.8,27,21,1.3541589239104224,0.2302221094366821,574.0
水沐青華,台北市文山區保儀路58號,63.2,8,20,0.8164772587242713,0.0851340115929676,506.0
彩葉山漆莖,台北市文山區羅斯福路六段142巷88號,71.8,3,20,0.7589909370783721,0.1284441787801226,1581.0
富春四季,台北市文山區指南路三段101號,50.3,9,23,0.7191150615100222,0.2610207465744075,193.0
忠順大院II,台北市文山區忠順街二段85巷3號,62.4,3,23,1.1085868591839187,0.1466945540568588,511.0
馥麗第,台北市文山區景後街101號,65.0,7,24,0.2796690466572771,0.1911402377350325,1558.0
綠隄,台北市文山區木新路二段31號,64.9,27,20,0.5455220701316635,0.2445947200370528,438.0
台大緣,台北市文山區汀州路四段197號,82.6,12,18,1.4623240175194805,0.153045999638399,912.0
羅斯福大廈,台北市文山區羅斯福路六段285號,80.2,12,21,0.3957188424635948,0.1003367068498836,1693.0
鳳璽花園大廈,台北市文山區興隆路二段275巷1弄10號,60.8,28,24,0.6794221752040803,0.0897236762855101,794.0
美麗再興,台北市文山區木柵路一段381號,55.7,17,22,1.2207494183943013,0.129154580760766,569.0
館藏,台北市文山區興隆路四段165巷56號,50.2,13,24,1.28283602297301,0.3257987544235508,511.0
政大吉美佳,台北市文山區指南路三段27號之1,42.9,12,22,0.4967792620055991,0.0510779218031232,220.0
玫如台大四季,台北市文山區羅斯福路六段68號,75.2,7,22,0.8218030794965989,0.1332549074797916,1717.0
景美廣場,台北市文山區景興路202巷11號,57.4,30,24,0.3371586898957898,0.152569627768579,1560.0
再興春天大廈,台北市文山區興隆路三段304巷26號,42.1,24,24,0.4923059861768715,0.3102151579004015,779.0
極美山莊,台北市文山區辛亥路六段31號,65.9,14,24,1.2777776339968796,0.2848559655126322,596.0
卡莎米亞大樓,台北市文山區萬寧街1號,40.9,25,21,0.6935144486432205,0.4332956635301165,337.0
再興摩登天廈,台北市文山區木柵路二段57號,46.8,25,21,1.2415058960044252,0.256080389218362,578.0
九昱十美,台北市文山區萬芳路107巷10號,63.9,10,20,0.531821850407993,0.313644846117864,431.0
神奇山莊,台北市文山區秀明路二段167號,57.7,16,20,0.3093200298669648,0.0809053167568936,308.0
台北紐約,台北市文山區羅斯福路六段455巷10號,74.6,16,24,0.1336559493497087,0.0847769897542915,1452.0
臺北市萬芳大樓,台北市文山區萬和街6號,49.5,33,19,0.9563045054603588,0.0689647663247492,141.0
台大敦仁,台北市文山區溪口街68號,68.4,5,20,0.4831377302966513,0.1584749258511913,1662.0
敦南New TownB區,台北市文山區興隆路二段203巷48號,67.4,24,20,1.0746485703622015,0.2778999578950382,1329.0
台北知音,台北市文山區辛亥路七段82號,53.4,22,25,1.6314768227535004,0.2449435170471845,522.0
靜心集,台北市文山區辛亥路五段52號,70.5,5,24,0.4533019001284732,0.150448467202365,902.0
開璽富富,台北市文山區辛亥路四段166巷21號,65.5,4,22,0.5970099780425047,0.4224290440993406,572.0
久康小山田,台北市文山區久康街157號,52.4,9,19,0.9647510226773434,0.2612452577574961,458.0
太平洋盛宴月桂莊園,台北市文山區興隆路二段203巷151號,62.0,8,20,1.2692840881548673,0.3344492093283234,1308.0
忠順大院,台北市文山區忠順街二段85巷15號,73.1,10,22,1.1125008063284487,0.1295813012987576,510.0
岳泰悅,台北市文山區景文街88號,58.1,7,23,0.1408919966476544,0.1051927425166293,1485.0
當代ART DECO,台北市文山區木柵路三段85號,59.4,8,20,0.903351375041397,0.1458870734478043,501.0
文山秀樹,台北市文山區興隆路二段301巷23號,59.5,13,25,0.541685730058493,0.1735235756959277,707.0
遠雄秀明,台北市文山區秀明路二段1號,69.7,16,19,0.5257187555787396,0.2871631659190651,298.0
富陽博市大廈,台北市文山區木新路三段278巷1號,71.4,24,26,1.9978681735929795,0.1447650504434529,523.0
台北米堤,台北市文山區興隆路四段145巷25號,61.0,22,23,1.4046967267892334,0.2410685137391764,534.0
蝶飛鳳舞,台北市文山區羅斯福路五段218巷38弄1號,76.3,25,19,1.494989712391446,0.2745701594225946,1024.0
景華苑,台北市文山區萬隆街48號,58.4,13,20,1.6275144567947968,0.2147431081473399,1391.0
東煒常玉大廈,台北市文山區羅斯福路六段150巷23號,85.7,5,20,0.4618961029673726,0.1271909470548652,1701.0
鼎隆苑,台北市文山區興隆路一段271巷4弄3號,60.5,9,20,1.0308620124351,0.1643754003661871,1738.0
台大菁硯,台北市文山區萬盛街166巷1號,48.1,8,19,1.054691676588542,0.3413202266293729,1182.0
村泉石上,台北市文山區試院路5號,54.8,8,26,0.9082705904334764,0.1298291034974144,1234.0
臻璞大廈,台北市文山區秀明路一段126號,51.2,16,19,0.9535027556160908,0.2447756789478087,448.0
舒曼的家,台北市文山區興隆路二段217巷8號,63.7,26,21,0.9160469166553264,0.162973022487847,1055.0
岫廬,台北市文山區辛亥路七段3號,55.7,4,24,1.3466960927314608,0.3037914506297755,521.0
克麗斯町,台北市文山區景文街1號,80.2,18,22,0.2756347295039829,0.0117613468414166,1622.0
伊勢丹,台北市文山區景興路262號,72.2,13,22,0.3146467475488498,0.2085492171678205,1526.0
傳誠,台北市文山區興隆路四段165巷40弄15號,59.8,9,25,1.3413782592754555,0.386622363573436,521.0
國泰御園,台北市文山區木新路三段95巷40號,69.2,15,22,1.5295148548907491,0.201188703949705,501.0
敦品,台北市文山區辛亥路四段252巷2弄1號,68.4,21,24,0.4261825666985209,0.2628746422173286,700.0
政大築光,台北市文山區指南路三段14巷13弄1號,42.6,8,23,0.3932686050934971,0.0720708218006997,240.0
羅斯福-碧園,台北市文山區羅斯福路五段79巷5號,55.7,8,16,1.0363837538870275,0.2741006159031553,1055.0
文山富御,台北市文山區辛亥路七段5巷5號,41.9,9,24,1.3532438493415948,0.3112406008517787,522.0
試院錄,台北市文山區試院路102號之1,56.8,7,27,0.8376279890014318,0.0771848626323313,1298.0
兆璞之歌,台北市文山區木柵路一段355號,58.6,14,22,1.19793842828747,0.1113936518902719,560.0
采菊,台北市文山區木新路三段90號,50.4,11,23,1.4753193222783612,0.2530167500545902,514.0
鄉林原創,台北市文山區富山路20號,55.1,15,24,1.220331193837907,0.1978227486583723,526.0
雋藏,台北市文山區政大一街322號,49.6,10,23,0.946301503958758,0.126089912859762,164.0
花開並蒂大廈,台北市文山區興隆路二段252號,58.4,28,23,0.4034528273709979,0.2313628341792947,765.0
萬慶潤泰台大御花園,台北市文山區萬慶街27號,49.2,30,21,0.1030070601806517,0.1968021862629298,1457.0
金旺利大廈,台北市文山區景後街158號,54.5,26,24,0.2419002451434599,0.2260360859872905,1562.0
文山杜拜,台北市文山區保儀路13巷38號,48.8,13,20,0.6631412014377224,0.2017198006862442,451.0
文山敦品,台北市文山區福興路106巷13號,59.1,12,26,1.031546010032056,0.2035050470659827,675.0
化南新廈,台北市文山區新光路一段65巷20號,45.6,29,20,0.3102204171185541,0.1377445816540321,313.0
師大雅集,台北市文山區萬盛街146巷15號,56.6,10,18,1.078638106920667,0.2141848663657056,1159.0
德安家康Ｃ區,台北市文山區景豐街66號,69.8,16,20,1.5079692217884717,0.1273792601970435,1564.0
名軒儒山,台北市文山區樟新街16號,50.8,8,26,1.784271318411122,0.1892511989778417,378.0
第凡內,台北市文山區羅斯福路六段469巷29號,48.5,10,23,0.188722321463609,0.0251885750001923,1449.0
萬芳Villa,台北市文山區萬芳路18號,57.8,18,18,1.108209791684571,0.2587337529159838,212.0
昇陽田田大廈,台北市文山區政大一街320巷100號,55.8,12,24,1.0419322185202606,0.289271686771679,113.0
太平洋盛宴松露莊園,台北市文山區興隆路二段203巷101號,65.9,10,20,1.2934712465963196,0.3887547705470393,1350.0
九昱十悅大樓,台北市文山區羅斯福路六段431號,77.7,11,22,0.0513723920574818,0.1637080377146589,1495.0
敦南iHOME,台北市文山區辛亥路五段71號,76.0,8,23,0.5332588993291965,0.1603348203390028,947.0
城市花園,台北市文山區羅斯福路六段39巷32號,66.7,15,20,0.8065846285149063,0.2777715807400491,1778.0
再興青山大廈,台北市文山區興隆路三段304巷121號,40.7,27,24,0.50286745343179,0.3359974226683719,765.0
鴻富文山大樓,台北市文山區景興路223號,64.6,27,22,0.398954413678895,0.214311571508817,1547.0
